Security Code,Security Name,Company name,Result Date
539883,PILANIINVS,Pilani Investment and Industries Corporation Ltd,09 Feb 2022
539195,POEL,POCL Enterprises Ltd,09 Feb 2022
531454,POLYLINK,POLYLINK POLYMERS (INDIA) LTD.,09 Feb 2022
532898,POWERGRID,POWER GRID CORPORATION OF INDIA LTD.,09 Feb 2022
543187,POWERINDIA,Hitachi Energy India Ltd,09 Feb 2022
531802,PRERINFRA,PRERNA INFRABUILD LTD.,09 Feb 2022
533274,PRESTIGE,PRESTIGE ESTATES PROJECTS LTD.,09 Feb 2022
540293,PRICOLLTD,Pricol Ltd,09 Feb 2022
500346,PUNJCOMMU,PUNJAB COMMUNICATIONS LTD.-$,09 Feb 2022
540270,RAIDEEPIND,Raideep Industries Ltd,09 Feb 2022
523289,RAMAVISION,RAMA VISION LTD.,09 Feb 2022
530925,RAMSONS,RAMSONS PROJECTS LTD.,09 Feb 2022
540175,REGENCY,Regency Fincorp Ltd,09 Feb 2022
512624,REGENTRP,Regent Enterprises Ltd,09 Feb 2022
503162,RELCHEMQ,RELIANCE CHEMOTEX INDUSTRIES LTD.-$,09 Feb 2022
543256,RFLL,Rita Finance and Leasing Ltd,09 Feb 2022
511169,RKDAGRRTL,RKD Agri & Retail Ltd,09 Feb 2022
533168,ROSSELLIND,ROSSELL INDIA LTD.,09 Feb 2022
542333,RPSGVENT,RPSG Ventures Ltd,09 Feb 2022
530179,RSCINT,RSC INTERNATIONAL LTD.,09 Feb 2022
542649,RVNL,Rail Vikas Nigam Ltd,09 Feb 2022
526477,SAENTER,SOUTH ASIAN ENTERPRISES LTD.,09 Feb 2022
526521,SANGHIIND,SANGHI INDUSTRIES LTD.,09 Feb 2022
530073,SANGHVIMOV,SANGHVI MOVERS LTD.,09 Feb 2022
511076,SATINDLTD,SAT INDUSTRIES LTD.-$,09 Feb 2022
542725,SBC,SBC Exports Ltd,09 Feb 2022
542753,SEACOAST,Seacoast Shipping Services Ltd,09 Feb 2022
540961,SHIVAMILLS,Shiva Mills Ltd,09 Feb 2022
538897,SHRINIWAS,Shri Niwas Leasing And Finance Ltd,09 Feb 2022
543299,SHYAMMETL,Shyam Metalics and Energy Ltd,09 Feb 2022
512589,SITAENT,SITA ENTERPRISES LTD.,09 Feb 2022
500472,SKFINDIA,SKF India Ltd,09 Feb 2022
532143,SKMEGGPROD,SKM EGG PRODUCTS EXPORT (INDIA) LTD.,09 Feb 2022
513418,SMFIL,Smiths & Founders (India) Limited,09 Feb 2022
541540,SOLARA,Solara Active Pharma Sciences Ltd,09 Feb 2022
542337,SPENCER,Spencers Retail Ltd,09 Feb 2022
526827,SPICEISL,SPICE ISLANDS APPARELS LTD.-$,09 Feb 2022
513488,SSWRL,SHREE STEEL WIRE ROPES LTD.,09 Feb 2022
516022,STARPAPER,STAR PAPER MILLS LTD.,09 Feb 2022
533316,STEL,STEL Holdings Ltd,09 Feb 2022
508963,STRLGUA,STERLING GUARANTY & FINANCE LTD.,09 Feb 2022
530419,SUMEDHA,SUMEDHA FISCAL SERVICES LTD.,09 Feb 2022
520056,SUNCLAYLTD,SUNDARAM-CLAYTON LTD.,09 Feb 2022
526133,SUPERTEX,SUPERTEX INDUSTRIES LTD.,09 Feb 2022
505160,TALBROAUTO,TALBROS AUTOMOTIVE COMPONENTS LTD.,09 Feb 2022
500400,TATAPOWER,TATA POWER CO.LTD.,09 Feb 2022
521228,TATIAGLOB,TATIA GLOBAL VENNTURE LTD.,09 Feb 2022
509917,TECHCON,TECHNOJET CONSULTANTS LTD.,09 Feb 2022
524717,TITANBIO,TITAN BIOTECH LTD.,09 Feb 2022
530045,TITANSEC,TITAN SECURITIES LTD.,09 Feb 2022
500777,TNPETRO,TAMILNADU PETROPRODUCTS LTD.,09 Feb 2022
513063,TRANSFRE,TRANS-FREIGHT CONTAINERS LTD.,09 Feb 2022
533540,TREEHOUSE,TREE HOUSE EDUCATION & ACCESSORIES LTD.,09 Feb 2022
506680,TRELCHE-B,TECIL CHEMICALS & HYDRO POWER LTD.,09 Feb 2022
507747,TTKHEALTH,TTK HEALTHCARE LTD.-$,09 Feb 2022
507808,UNTTEMI,UNITED LEASING & INDUSTRIES LTD.,09 Feb 2022
537820,VFL,Viji Finance Ltd,09 Feb 2022
530477,VIKRAMTH,VIKRAM THERMO (INDIA) LTD.,09 Feb 2022
532613,VIPCLOTHNG,VIP Clothing Ltd,09 Feb 2022
523660,WATERBASE,WATERBASE LTD.,09 Feb 2022
519214,WILLIMFI,WILLIAMSON FINANCIAL SERVICES LTD.,09 Feb 2022
505520,ZHEMHOLD,HEM HOLDINGS & TRADING LTD.,09 Feb 2022
511122,1STCUS,FIRST CUSTODIAN FUND (INDIA) LTD.,10 Feb 2022
500002,ABB,ABB India Limited,10 Feb 2022
539544,ABHIINFRA,Abhishek Infraventures Ltd,10 Feb 2022
511359,ADMANUM,AD-MANUM FINANCE LTD.,10 Feb 2022
517041,ADORWELD,ADOR WELDING LTD.,10 Feb 2022
500008,AMARAJABAT,AMARA RAJA BATTERIES LTD.,10 Feb 2022
531878,ANJANIFIN,ANJANI FINANCE LTD.,10 Feb 2022
531673,ANKIN,ANKA INDIA LTD.,10 Feb 2022
533573,APLLTD,ALEMBIC PHARMACEUTICALS LTD.,10 Feb 2022
512344,ARAVALIS,ARAVALI SECURITIES & FINANCE LTD.,10 Feb 2022
526187,ASHRAM,ASHRAM ONLINE.COM LTD.,10 Feb 2022
530899,ASIAPAK,ASIA PACK LTD.,10 Feb 2022
507530,ASIFOOD,ASIAN FOOD PRODUCTS LTD.,10 Feb 2022
532989,BAFNAPHARM,BAFNA PHARMACEUTICALS LTD.,10 Feb 2022
539834,BALGOPAL,Balgopal Commercial Ltd,10 Feb 2022
524824,BALPHARMA,BAL PHARMA LTD.,10 Feb 2022
532674,BASML,BANNARI AMMAN SPINNING MILLS LTD.,10 Feb 2022
539018,BEEKAY,Beekay Steel Industries Ltd,10 Feb 2022
500048,BEML,BEML LTD.,10 Feb 2022
532230,BENGALT,BENGAL TEA & FABRICS LTD.,10 Feb 2022
509449,BHAGWOX,BHAGWATI OXYGEN LTD.,10 Feb 2022
500493,BHARATFORG,BHARAT FORGE LTD.,10 Feb 2022
514272,BHILSPIN,BHILWARA SPINNERS LTD.,10 Feb 2022
522105,BIRLAPREC,BIRLA PRECISION TECHNOLOGIES LTD.,10 Feb 2022
506981,BLUECHIPT,BLUE CHIP TEX INDUSTRIES LTD.,10 Feb 2022
538546,BRPL,Bansal Roofing Products Ltd,10 Feb 2022
538789,BUDGE BUDGE,Budge Budge Company Ltd,10 Feb 2022
543232,CAMS,Computer Age Management Services Ltd,10 Feb 2022
509486,CAPRIHANS,CAPRIHANS INDIA LTD.-$,10 Feb 2022
513375,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD.,10 Feb 2022
533260,CAREERP,CAREER POINT LTD.,10 Feb 2022
530307,CHAMANSEQ,CHAMAN LAL SETIA EXPORTS LTD.-$,10 Feb 2022
512301,CHMBBRW,CHAMBAL BREWERIES & DISTILLERIES LTD.,10 Feb 2022
501833,CHOWGULSTM,CHOWGULE STEAMSHIPS LTD.,10 Feb 2022
506390,CLNINDIA,CLARIANT CHEMICALS (INDIA) LTD.,10 Feb 2022
531041,COMPEAU,COMPETENT AUTOMOBILES CO.LTD.,10 Feb 2022
540597,CONTAINER,Containerway International Ltd,10 Feb 2022
526027,CUBEXTUB,CUBEX TUBINGS LTD.,10 Feb 2022
500480,CUMMINSIND,CUMMINS INDIA LTD.,10 Feb 2022
521220,DAMOINDUS,DAMODAR INDUSTRIES LTD.-$,10 Feb 2022
512485,DHANCOT,DHANLAXMI COTEX LTD.,10 Feb 2022
526971,DHOOTIN,DHOOT INDUSTRIAL FINANCE LTD.,10 Feb 2022
538902,DHUNTEAIND,Dhunseri Tea & Industries Ltd,10 Feb 2022
511634,DUGARHOU,DUGAR HOUSING DEVELOPMENTS LTD.,10 Feb 2022
523736,DVL,Dhunseri Ventures Ltd-$,10 Feb 2022
507917,EASTBUILD,EAST BUILDTECH LTD.,10 Feb 2022
526703,ECOPLAST,ECOPLAST LTD.-$,10 Feb 2022
522074,ELGIEQUIP,ELGI EQUIPMENTS LTD.,10 Feb 2022
506180,EMERGENT,Emergent Industrial Solutions Ltd,10 Feb 2022
500133,ESABINDIA,ESAB INDIA LTD.,10 Feb 2022
508906,EVERESTIND,EVEREST INDUSTRIES LTD.,10 Feb 2022
532656,FACORALL,FACOR ALLOYS LTD.,10 Feb 2022
507910,FIBERWEB,FIBERWEB (INDIA) LTD.,10 Feb 2022
530705,FLORATX,FLORA TEXTILES LTD.,10 Feb 2022
500150,FOSECOIND,FOSECO INDIA LTD.,10 Feb 2022
540647,GANGESSEC,Ganges Securities Ltd,10 Feb 2022
541546,GAYAHWS,Gayatri Highways Ltd,10 Feb 2022
533248,GPPL,GUJARAT PIPAVAV PORT LTD.,10 Feb 2022
500655,GRWRHITECH,Garware Hi-Tech Films Ltd,10 Feb 2022
513337,GUJTLRM,GUJARAT TOOLROOM LTD.,10 Feb 2022
532708,GVKPIL,GVK POWER & INFRASTRUCTURE LTD.,10 Feb 2022
541154,HAL,Hindustan Aeronautics Ltd,10 Feb 2022
500467,HARRMALAYA,HARRISONS MALAYALAM LTD.,10 Feb 2022
539787,HCG,HealthCare Global Enterprises Ltd,10 Feb 2022
500182,HEROMOTOCO,HERO MOTOCORP LTD.,10 Feb 2022
531301,HIGHSTREE,HIGH STREET FILATEX LTD.,10 Feb 2022
500440,HINDALCO,HINDALCO INDUSTRIES LTD.,10 Feb 2022
522064,HONDAPOWER,Honda India Power Products Ltd,10 Feb 2022
519463,IBINFO,IB INFOTECH ENTERPRISES LTD.,10 Feb 2022
511194,ICDSLTD,ICDS LTD.,10 Feb 2022
531968,IITLPROJ,IITL PROJECTS LIMITED,10 Feb 2022
513295,IMEC,Imec Services Ltd,10 Feb 2022
531594,INCON,INCON ENGINEERS LTD.,10 Feb 2022
538365,INCREDIBLE,Incredible Industries Ltd,10 Feb 2022
509162,INDAG,INDAG RUBBER LTD.-$,10 Feb 2022
531505,INDERGR,INDERGIRI FINANCE LTD.,10 Feb 2022
504741,INDIANHUME,INDIAN HUME PIPE CO.LTD.,10 Feb 2022
532240,INDNIPPON,INDIA NIPPON ELECTRICALS LTD.,10 Feb 2022
500207,INDORAMA,INDO RAMA SYNTHETICS (INDIA) LTD.,10 Feb 2022
532894,INDOWIND,INDOWIND ENERGY LTD.,10 Feb 2022
503639,INDSOYA,INDSOYA LTD.,10 Feb 2022
531841,INDUSFINL,Indus Finance Ltd,10 Feb 2022
532851,INSECTICID,INSECTICIDES (INDIA) LTD.,10 Feb 2022
543257,IRFC,Indian Railway Finance Corporation Ltd,10 Feb 2022
522245,IYKOTHITE,IYKOT HITECH TOOLROOM LTD.,10 Feb 2022
500306,JAYKAY,JAYKAY ENTERPRISES LTD.,10 Feb 2022
506522,JLMORI,J.L.MORISON (INDIA) LTD.,10 Feb 2022
505750,JOSTS,JOST'S ENGINEERING CO.LTD.,10 Feb 2022
520057,JTEKTINDIA,Jtekt India Ltd,10 Feb 2022
512147,KAJALSY,KAJAL SYNTHETICS & SILK MILLS LTD.,10 Feb 2022
507779,KANPRPLA,KANPUR PLASTIPACK LTD.,10 Feb 2022
590066,KCP,K.C.P.LTD.,10 Feb 2022
502937,KESORAMIND,KESORAM INDUSTRIES LTD.,10 Feb 2022
590068,KHAITANLTD,KHAITAN (INDIA) LTD.,10 Feb 2022
535566,KIFS,KIFS FINANCIAL SERVICES LTD.,10 Feb 2022
524019,KINGFA,Kingfa Science & Technology (India) Ltd-$,10 Feb 2022
500241,KIRLOSBROS,KIRLOSKAR BROTHERS LTD.-$,10 Feb 2022
523652,KKPLASTICK,Kkalpana Plastick Limited,10 Feb 2022
503626,KSHITIJ,KSHITIZ INVESTMENT LTD.,10 Feb 2022
541233,LEMONTREE,Lemon Tree Hotels Ltd,10 Feb 2022
500520,M&M,MAHINDRA & MAHINDRA LTD.,10 Feb 2022
531515,MAHANIN,MAHAN INDUSTRIES LTD.,10 Feb 2022
500268,MANALIPETC,MANALI PETROCHEMICAL LTD.,10 Feb 2022
540704,MATRIMONY,Matrimony.com Ltd,10 Feb 2022
539519,MAYUKH,Mayukh Dealtrade Ltd,10 Feb 2022
523792,MAZDALTD,MAZDA LTD.-$,10 Feb 2022
531176,MEFCOMCAP,MEFCOM CAPITAL MARKETS LTD.,10 Feb 2022
543217,MINDSPACE,Mindspace Business Parks REIT,10 Feb 2022
517344,MINDTECK,MINDTECK (INDIA) LTD.,10 Feb 2022
538890,MKEXIM,M.K. Exim (India) Ltd,10 Feb 2022
539767,MNIL,Mega Nirman and Industries Ltd,10 Feb 2022
539762,MODCL,Modern Converters Ltd,10 Feb 2022
515008,MODINSU,MODERN INSULATORS LTD.,10 Feb 2022
530167,MONGIPA,MOONGIPA CAPITAL FINANCE LTD.,10 Feb 2022
539199,MOONGIPASEC,Moongipa Securities Ltd,10 Feb 2022
532621,MORARJEE,MORARJEE TEXTILES LTD.,10 Feb 2022
500290,MRF,MRF LTD.,10 Feb 2022
508922,MSRINDIA,MSR INDIA LTD.,10 Feb 2022
543270,MTARTECH,MTAR Technologies Ltd,10 Feb 2022
531832,NAGTECH,NAGARJUNA AGRI TECH LTD.,10 Feb 2022
532641,NDL,Nandan Denim Limited,10 Feb 2022
512024,NDMETAL,N.D.METAL INDUSTRIES LTD.,10 Feb 2022
517554,NHCFOODS,NHC FOODS LTD.,10 Feb 2022
542206,NIVAKA,Nivaka Fashions Ltd,10 Feb 2022
526371,NMDC,NMDC LTD.,10 Feb 2022
522289,NMSRESRC,NMS Resources Global Ltd,10 Feb 2022
507813,NOL,NATIONAL OXYGEN LTD.,10 Feb 2022
500672,NOVARTIND,NOVARTIS INDIA LTD.,10 Feb 2022
531065,OSWALOR,OSWAL OVERSEAS LTD.,10 Feb 2022
532827,PAGEIND,PAGE INDUSTRIES LTD.,10 Feb 2022
540648,PALASHSEC,Palash Securities Ltd,10 Feb 2022
504093,PANAENERG,PANASONIC ENERGY INDIA COMPANY LTD.-$,10 Feb 2022
508941,PANCARBON,PANASONIC CARBON INDIA CO.LTD.-$,10 Feb 2022
513511,PANCHMAHQ,PANCHMAHAL STEEL LTD.,10 Feb 2022
526345,PANJON,PANJON LTD.,10 Feb 2022
517172,PERVASIVE,Pervasive Commodities Ltd,10 Feb 2022
509084,PHOTON,PHOTON CAPITAL ADVISORS LTD.,10 Feb 2022
511660,PREMCAPM,PREMIUM CAPITAL MARKET & INVESTMENTS LTD.,10 Feb 2022
519014,PRSNTIN,PRASHANT INDIA LTD.,10 Feb 2022
512591,PULSRIN,PULSAR INTERNATIONAL LTD.,10 Feb 2022
538647,PURSHOTTAM,Purshottam Investofin Ltd,10 Feb 2022
531562,PUSHPIN,PUSHPSONS INDUSTRIES LTD.,10 Feb 2022
500354,RAJSREESUG,RAJSHREE SUGARS & CHEMICALS LTD.,10 Feb 2022
511585,REGTRUS,REGENCY TRUST LTD.,10 Feb 2022
534076,RHIM,Rhi Magnesita India Ltd,10 Feb 2022
530271,RICHUNV,RICH UNIVERSE NETWORK LTD.,10 Feb 2022
530125,SAMRATPH,SAMRAT PHARMACHEM LTD.-$,10 Feb 2022
539574,SCL,Sunshine Capital Ltd,10 Feb 2022
507514,SDBL,SOM DISTILLERIES & BREWERIES LTD.,10 Feb 2022
541929,SGIL,Synergy Green Industries Ltd,10 Feb 2022
523449,SHARP,SHARP INDIA LTD.,10 Feb 2022
516016,SHREYANIND,SHREYANS INDUSTRIES LTD.-$,10 Feb 2022
532007,SHVFL,SHREEVATSAA FINANCE & LEASING LTD.,10 Feb 2022
531640,SICL,Suvidha Infraestate Corporation Limited,10 Feb 2022
540132,SIIL,Sabrimala Industries India Ltd,10 Feb 2022
507998,SIMMOND,SIMMONDS MARSHALL LTD.,10 Feb 2022
523023,SINCLAIR,SINCLAIRS HOTELS LTD.-$,10 Feb 2022
505729,SINGER,SINGER INDIA LTD.,10 Feb 2022
540653,SINTEXPLAST,Sintex Plastics Technology Ltd,10 Feb 2022
533206,SJVN,SJVN Ltd,10 Feb 2022
532419,SMARTLINK,Smartlink Holdings Ltd,10 Feb 2022
505192,SMLISUZU,SML ISUZU LIMITED,10 Feb 2022
513699,SOLIDSTON,SOLID STONE COMPANY LTD.,10 Feb 2022
522152,SOLIMAC,SOLITAIRE MACHINE TOOLS LTD.,10 Feb 2022
526901,SONALAD,SONAL ADHESIVES LTD.,10 Feb 2022
514454,SOUTLAT,SOUTHERN LATEX LTD.,10 Feb 2022
542376,SPACAPS,SPA Capital Services Ltd,10 Feb 2022
519242,SRDAPRT,SARDA PROTEINS LTD.,10 Feb 2022
514442,SRIKPRIND,SRI KPR INDUSTRIES LTD.,10 Feb 2022
532531,STAR,Strides Pharma Science Ltd,10 Feb 2022
540738,STL,Shreeji Translogistics Ltd,10 Feb 2022
533306,SUMMITSEC,SUMMIT SECURITIES LTD.,10 Feb 2022
500403,SUNDRMFAST,SUNDRAM FASTENERS LTD.,10 Feb 2022
500404,SUNFLAG,SUNFLAG IRON & STEEL CO.LTD.,10 Feb 2022
530735,SUPERBAK,SUPER BAKERS (INDIA) LTD.,10 Feb 2022
539835,SUPERIOR,Superior Finlease Ltd,10 Feb 2022
500770,TATACHEM,TATA CHEMICALS LTD.,10 Feb 2022
532315,TELESYS,TELESYS SOFTWARE LTD.,10 Feb 2022
531652,THIRDFIN,THIRDWAVE FINANCIAL INTERMEDIARIES LTD.,10 Feb 2022
511559,TIMESGTY,TIMES GUARANTY LTD.,10 Feb 2022
541741,TINNATFL,Tinna Trade Ltd,10 Feb 2022
538607,TOYAMIND,Toyam Industries Ltd,10 Feb 2022
526582,TPLPLAST,TPL PLASTECH LTD.,10 Feb 2022
500251,TRENT,TRENT LTD.,10 Feb 2022
531846,TRINITYLEA,TRINITY LEAGUE INDIA LTD.,10 Feb 2022
523387,TRITON,TRITON CORP.LTD.,10 Feb 2022
531411,TUNITEX,TUNI TEXTILE MILLS LTD.,10 Feb 2022
540083,TVVISION,TV Vision Ltd,10 Feb 2022
514282,UNIIN,UNIWORTH INTERNATIONAL LTD.,10 Feb 2022
504212,UNIVCABLES,UNIVERSAL CABLES LTD.,10 Feb 2022
514144,UNIWORTH,UNIWORTH LTD.,10 Feb 2022
500138,UNIWORTHT,UNIWORTH TEXTILES LTD.,10 Feb 2022
540189,UPROTECH,Unipro Technologies Ltd,10 Feb 2022
526775,VALIANT,VALIANT COMMUNICATIONS LTD.-$,10 Feb 2022
539543,VALLEY,Valley Magnesite Company Ltd,10 Feb 2022
517015,VINDHYATEL,VINDHYA TELELINKS LTD.,10 Feb 2022
531282,VIRPOLY,VIRGO POLYMERS (INDIA) LTD.,10 Feb 2022
538565,VISTARAMAR,Vistar Amar Ltd,10 Feb 2022
590038,VISUINTL,VISU INTERNATIONAL LTD.-$,10 Feb 2022
541735,VIVANTA,Vivanta Industries Ltd,10 Feb 2022
522267,VJLAXMIE,VEEJAY LAKSHMI ENGINEERING WORKS LTD.-$,10 Feb 2022
511333,VLSFINANCE,VLS FINANCE LTD.,10 Feb 2022
512431,WHITHAL,WHITE HALL COMMERCIAL CO.LTD.,10 Feb 2022
519224,WILLAMAGOR,WILLIAMSON MAGOR & COMPANY LTD.,10 Feb 2022
538268,WONDERLA,Wonderla Holidays Ltd,10 Feb 2022
514378,YARNSYN,YARN SYNDICATE LTD.,10 Feb 2022
532794,ZEEMEDIA,Zee Media Corporation Limited,10 Feb 2022
512017,ZEXDONTR,EXDON TRADING CO.LTD.,10 Feb 2022
506178,ZKHATAUE,KHATAU EXIM LTD.,10 Feb 2022
512004,ZNILKENG,NILKANTH ENGINEERING LTD.,10 Feb 2022
530093,ACEEDU,ACE Edutrend Ltd,11 Feb 2022
530043,ACKNIT,ACKNIT INDUSTRIES LTD.,11 Feb 2022
539391,ACME,Acme Resources Ltd,11 Feb 2022
521141,ADITYASP,ADITYA SPINNERS LTD.,11 Feb 2022
522273,AHMDSTE,AHMEDABAD STEELCRAFT LTD.,11 Feb 2022
542524,AIHL,Ambassador Intra Holdings Ltd,11 Feb 2022
500710,AKZOINDIA,Akzo Nobel India Limited,11 Feb 2022
507828,ANSALHSG,Ansal Housing Ltd-$,11 Feb 2022
538833,ANUBHAV,Anubhav Infrastructure Ltd,11 Feb 2022
508869,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,11 Feb 2022
532212,ARCHIES,ARCHIES LTD.,11 Feb 2022
500477,ASHOKLEY,ASHOK LEYLAND LTD.,11 Feb 2022
532888,ASIANTILES,ASIAN GRANITO INDIA LTD.,11 Feb 2022
500032,BAJAJHIND,Bajaj Hindusthan Sugar Limited,11 Feb 2022
509053,BANASFN,BANAS FINANCE LTD.,11 Feb 2022
523186,BAPACK,B&A Packaging India Limited,11 Feb 2022
522004,BATLIBOI,BATLIBOI LTD.-$,11 Feb 2022
505681,BIMETAL,BIMETAL BEARINGS LTD.-$,11 Feb 2022
542932,BIRLATYRES,Birla Tyres Ltd,11 Feb 2022
532485,BLIL,BALMER LAWRIE INVESTMENTS LTD.,11 Feb 2022
532719,BLKASHYAP,B.L.KASHYAP AND SONS LTD.,11 Feb 2022
505690,BRADYM,BRADY & MORRIS ENGINEERING CO.LTD.,11 Feb 2022
531489,CGVAK,CG-VAK SOFTWARE & EXPORTS LTD.,11 Feb 2022
504973,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,11 Feb 2022
521210,CITYMAN,CITYMAN LTD.,11 Feb 2022
501831,COASTCORP,COASTAL CORPORATION LTD.,11 Feb 2022
511611,DCMFINSERV,DCM FINANCIAL SERVICES LTD.,11 Feb 2022
530959,DIANATEA,DIANA TEA CO.LTD.,11 Feb 2022
500089,DICIND,DIC INDIA LTD.,11 Feb 2022
532488,DIVISLAB,DIVI'S LABORATORIES LTD.,11 Feb 2022
526574,ENTRINT,ENTERPRISE INTERNATIONAL LTD.,11 Feb 2022
500650,EXCELINDUS,EXCEL INDUSTRIES LTD.,11 Feb 2022
543252,FAIRCHEMOR,Fairchem Organics Ltd,11 Feb 2022
531953,GCCL,GCCL CONSTRUCTION & REALITIES LTD.,11 Feb 2022
530855,GDLLEAS,GDL LEASING & FINANCE LTD.,11 Feb 2022
526025,GLOBUSCON,Globus Constructors & Developers Limited,11 Feb 2022
533104,GLOBUSSPR,GLOBUS SPIRITS LTD.,11 Feb 2022
540081,GOVNOW,SAB Events & Governance Now Media Ltd,11 Feb 2022
542011,GRSE,Garden Reach Shipbuilders & Engineers Ltd,11 Feb 2022
506879,GUJTHEM,GUJARAT THEMIS BIOSYN LTD.,11 Feb 2022
524080,HARLETH,HARYANA LEATHER CHEMICALS LTD.,11 Feb 2022
539174,HELPAGE,Helpage Finlease Ltd,11 Feb 2022
543242,HEMIPROP,Hemisphere Properties India Ltd,11 Feb 2022
500193,HLVLTD,HLV Ltd,11 Feb 2022
517174,HONAUT,HONEYWELL AUTOMATION INDIA LTD.,11 Feb 2022
526683,HOTELRUGBY,HOTEL RUGBY LTD.,11 Feb 2022
540530,HUDCO,Housing & Urban Development Corporation Ltd,11 Feb 2022
532659,IDFC,IDFC LIMITED,11 Feb 2022
511260,IDINFO,ID Info Business Services Ltd,11 Feb 2022
500106,IFCI,IFCI LTD.,11 Feb 2022
514238,IKAB,IKAB SECURITIES & INVESTMENT LTD.,11 Feb 2022
511628,IMCAP,IM+ Capitals Limited,11 Feb 2022
543258,INDIGOPNTS,Indigo Paints Ltd,11 Feb 2022
511391,INTRGLB,INTER GLOBE FINANCE LTD.,11 Feb 2022
504786,INVPRECQ,INVESTMENT & PRECISION CASTINGS LTD.,11 Feb 2022
509496,ITDCEM,ITD CEMENTATION INDIA LTD.,11 Feb 2022
523610,ITI,ITI LTD.,11 Feb 2022
538422,JACKSON,Jackson Investments Ltd,11 Feb 2022
512237,JAICORPLTD,JAI CORP LTD.,11 Feb 2022
502901,JAMSHRI,Jamshri Realty Ltd-$,11 Feb 2022
514034,JBFIND,JBF INDUSTRIES LTD.,11 Feb 2022
524731,JENBURPH,JENBURKT PHARMACEUTICALS LTD.,11 Feb 2022
531861,JOINDRE,JOINDRE CAPITAL SERVICES LTD.,11 Feb 2022
533451,KARMAENG,KARMA ENERGY LTD.,11 Feb 2022
507948,KEYCORP,KEY CORP LTD.,11 Feb 2022
512597,KEYFINSER,Keynote Financial Services Ltd,11 Feb 2022
535730,KHOOBSURAT,Khoobsurat Ltd,11 Feb 2022
531274,KINETRU,KINETIC TRUST LTD.,11 Feb 2022
507598,KLRFM,Kovilpatti Lakshmi Roller Flour Mills Ltd,11 Feb 2022
519415,KMGMILK,KMG MILK FOOD LTD.,11 Feb 2022
514360,KRRAIL,K&R Rail Engineering Ltd,11 Feb 2022
532937,KUANTUM,KUANTUM PAPERS LTD.,11 Feb 2022
504258,LAKSELEC,LAKSHMI ELECTRICAL CONTROL SYSTEMS LTD.,11 Feb 2022
590075,LAMBODHARA,LAMBODHARA TEXTILES LTD.-$,11 Feb 2022
514036,LOYALTEX,LOYAL TEXTILE MILLS LTD.-$,11 Feb 2022
517206,LUMAXIND,LUMAX INDUSTRIES LTD.,11 Feb 2022
505302,LXMIATO,LAKSHMI AUTOMATIC LOOM WORKS LTD.,11 Feb 2022
523248,MACPLASQ,MACHINO PLASTICS LTD.-$,11 Feb 2022
