Security Code,Security Name,Company name,Result Date
539400,MALLCOM,Mallcom (India) Ltd,11 Feb 2022
533169,MANINFRA,MAN INFRACONSTRUCTION LTD.,11 Feb 2022
505324,MANUGRAPH,MANUGRAPH INDIA LTD.-$,11 Feb 2022
531503,MARIS,MARIS SPINNERS LTD.-$,11 Feb 2022
524404,MARKSANS,MARKSANS PHARMA LTD.,11 Feb 2022
506867,MASCH,MASTER CHEMICALS LTD.,11 Feb 2022
512505,MEENST,MEENAKSHI STEEL INDUSTRIES LTD.,11 Feb 2022
538834,MEL,Meenakshi Enterprises Ltd,11 Feb 2022
531456,MINAXI,MINAXI TEXTILES LTD.,11 Feb 2022
539220,MISHKA,Mishka Exim Ltd,11 Feb 2022
507938,MNPLFIN,MANIPAL FINANCE CORPORATION LTD.,11 Feb 2022
523160,MORGANITE,MORGANITE CRUCIBLE (INDIA) LTD.,11 Feb 2022
517334,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.,11 Feb 2022
542597,MSTC,MSTC Ltd,11 Feb 2022
532097,MUKANDENGG,MUKAND ENGINEERS LTD.,11 Feb 2022
500460,MUKANDLTD,MUKAND LTD.,11 Feb 2022
502587,NATHIND,Nath Industries Ltd,11 Feb 2022
519506,NCCBLUE,NCC BLUE WATER PRODUCTS LTD.,11 Feb 2022
502168,NCLIND,NCL INDUSTRIES LTD.-$,11 Feb 2022
533098,NHPC,NHPC LTD.,11 Feb 2022
530129,NILE,NILE LTD.,11 Feb 2022
504058,NIPPOBATRY,INDO-NATIONAL LTD.,11 Feb 2022
512489,OASISEC,OASIS SECURITIES LTD.,11 Feb 2022
533106,OIL,OIL INDIA LTD.,11 Feb 2022
509099,OSWALEA,OSWAL LEASING LTD.,11 Feb 2022
523151,OTCO,OTCO INTERNATIONAL LTD.,11 Feb 2022
524820,PANAMAPET,PANAMA PETROCHEM LTD.,11 Feb 2022
532676,PBAINFRA,PBA INFRASTRUCTURE LTD.,11 Feb 2022
524136,PCCOSMA,PEE CEE COSMA SOPE LTD.,11 Feb 2022
504132,PERMAGN,PERMANENT MAGNETS LTD.-$,11 Feb 2022
532810,PFC,POWER FINANCE CORPORATION LTD.,11 Feb 2022
512026,PHTRADING,PH TRADING LTD.,11 Feb 2022
532355,PICTUREHS,PICTUREHOUSE MEDIA LTD.,11 Feb 2022
513519,PITTIENG,Pitti Engineering Ltd-$,11 Feb 2022
540717,PQIF,Polo Queen Industrial and Fintech Ltd,11 Feb 2022
531257,PRATIKSH,PRATIKSHA CHEMICALS LTD.,11 Feb 2022
539636,PRECAM,Precision Camshafts Ltd,11 Feb 2022
526494,PROMACT,Promact Impex Ltd,11 Feb 2022
540027,PTIL,Prabhat Technologies (India) Ltd,11 Feb 2022
532891,PURVA,Puravankara Ltd,11 Feb 2022
517556,PVP,PVP VENTURES LTD.,11 Feb 2022
532866,QUINTEGRA,QUINTEGRA SOLUTIONS LTD.,11 Feb 2022
531412,RADIXIND,Radix Industries (India) Limited,11 Feb 2022
526813,RAGHUNAT,RAGHUNATH INTERNATIONAL LTD.,11 Feb 2022
514316,RAGHUSYN,RAGHUVIR SYNTHETICS LTD.,11 Feb 2022
531552,RAGHUTOB,RAGHUNATH TOBACCO CO.LTD.,11 Feb 2022
507962,RAJATH,Rajath Finance Limited,11 Feb 2022
522281,RAMRAT,RAM RATNA WIRES LTD.-$,11 Feb 2022
543417,RATEGAIN,RateGain Travel Technologies Ltd,11 Feb 2022
531207,RAYLA,RAYMED LABS LTD.,11 Feb 2022
511712,RELICTEC,RELIC TECHNOLOGIES LTD.,11 Feb 2022
532670,RENUKA,SHREE RENUKA SUGARS LTD.,11 Feb 2022
526492,RISHIROOP,Rishiroop Ltd,11 Feb 2022
500367,RUBFILA,RUBFILA INTERNATIONAL LTD.,11 Feb 2022
532785,RUCHIRA,RUCHIRA PAPERS LTD.,11 Feb 2022
526554,SALGUTI,SALGUTI INDUSTRIES LTD.,11 Feb 2022
521222,SANBLUE,SANBLUE CORPORATION LTD.,11 Feb 2022
543397,SAPPHIRE,Sapphire Foods India Ltd,11 Feb 2022
539218,SAUMYA,Saumya Consultants Ltd,11 Feb 2022
538520,SBL,Shivamshree Businesses Ltd,11 Feb 2022
524548,SHARMEH,SHARMA EAST INDIA HOSPITALS & MEDICAL RESEARCH LTD.,11 Feb 2022
539334,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Ltd,11 Feb 2022
520151,SHREYAS,SHREYAS SHIPPING & LOGISTICS LTD.,11 Feb 2022
532945,SHRIRAMEPC,SHRIRAM EPC LTD.,11 Feb 2022
517411,SHYAMTEL,SHYAM TELECOM LTD.,11 Feb 2022
533014,SICAGEN,SICAGEN INDIA LTD.,11 Feb 2022
536073,SILINFRA,Silverpoint Infratech Ltd,11 Feb 2022
542034,SMGOLD,S. M. Gold Ltd,11 Feb 2022
539911,SNIM,Svarnim Trade Udyog Ltd,11 Feb 2022
539217,SRESTHA,Srestha Finvest Ltd,11 Feb 2022
518053,SRICC,Sri Chakra Cement Ltd,11 Feb 2022
543412,STARHEALTH,Star Health and Allied Insurance Company Ltd,11 Feb 2022
523425,SUNRAJDI,SUNRAJ DIAMOND EXPORTS LTD.,11 Feb 2022
539406,SWAGTAM,Swagtam Trading & Services Ltd,11 Feb 2022
517201,SWITCHTE,SWITCHING TECHNOLOGIES GUNTHER LTD.,11 Feb 2022
519483,TAIIND,TAI INDUSTRIES LTD.-$,11 Feb 2022
530199,THEMISMED,THEMIS MEDICARE LTD.,11 Feb 2022
531426,TNPL,TAMIL NADU NEWSPRINT & PAPERS LTD.,11 Feb 2022
505978,TRITONV,TRITON VALVES LTD.,11 Feb 2022
524514,TULASEEBIOE,TULASEE BIO-ETHANOL LTD.,11 Feb 2022
532515,TVTODAY,TV TODAY NETWORK LTD.,11 Feb 2022
500464,UCALFUEL,UCAL FUEL SYSTEMS LTD.,11 Feb 2022
539874,UJJIVAN,Ujjivan Financial Services Ltd,11 Feb 2022
531091,UNITDCR,UNITED CREDIT LTD.,11 Feb 2022
521188,UNITEDTE,UNITED TEXTILES LTD.,11 Feb 2022
539331,VETO,Veto Switchgears and Cables Ltd,11 Feb 2022
531717,VIDHIING,Vidhi Specialty Food Ingredients Ltd-$,11 Feb 2022
538920,VINCOFE,Vintage Coffee And Beverages Ltd,11 Feb 2022
534741,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,11 Feb 2022
500575,VOLTAS,VOLTAS LTD.,11 Feb 2022
523011,WEIZMANIND,WEIZMANN LTD.,11 Feb 2022
501391,WHBRADY,W.H.BRADY & CO.LTD.,11 Feb 2022
514348,WINSOME,WINSOME YARNS LTD.,11 Feb 2022
532116,XOINFO,XO INFOTECH LTD.,11 Feb 2022
522209,YOGISUNG,YOGI SUNG-WON (INDIA) LTD.,11 Feb 2022
530665,ZENITHHE,ZENITH HEALTH CARE LTD.,11 Feb 2022
512303,ZMANSOON,MANSOON TRADING CO.LTD.,11 Feb 2022
521163,ZODIACLOTH,ZODIAC CLOTHING CO.LTD.,11 Feb 2022
506190,ZSARVAMA,SARVAMANGAL MERCANTILE CO.LTD.,11 Feb 2022
501386,ZSWASTSA,SWASTIK SAFE DEPOSIT & INVESTMENTS LTD.,11 Feb 2022
530881,ABVL,Arunjyoti Bio Ventures Ltd,12 Feb 2022
514113,ADINATH,ADINATH TEXTILES LTD.,12 Feb 2022
516020,AGIOPAPER,AGIO PAPER & INDUSTRIES LTD.-$,12 Feb 2022
524288,AIMCOPEST,AIMCO PESTICIDES LTD.,12 Feb 2022
526628,AJWAFUN,AJWA FUN WORLD & RESORT LTD.,12 Feb 2022
538863,AMARNATH,Sri Amarnath Finance Ltd,12 Feb 2022
541771,AMINTAN,Amin Tannery Ltd,12 Feb 2022
524640,ARCHITORG,ARCHIT ORGANOSYS LTD.,12 Feb 2022
538556,ARMAN,Arman Holdings Ltd,12 Feb 2022
526843,ATLANTADEV,Atlanta Devcon Limited,12 Feb 2022
530479,ATLINFRA,Atlanta Infrastructure and Finance Ltd.,12 Feb 2022
512573,AVANTI,AVANTI FEEDS LTD.-$,12 Feb 2022
512109,AVIVA,AVIVA INDUSTRIES LTD.,12 Feb 2022
523850,AXTEL,AXTEL INDUSTRIES LTD.,12 Feb 2022
539251,BALKRISHNA,Balkrishna Paper Mills Ltd,12 Feb 2022
512296,BHAGYNAGAR,BHAGYANAGAR INDIA LTD.,12 Feb 2022
531752,BIOGEN,Biogen Pharmachem Industries Ltd,12 Feb 2022
508136,BNALTD,B & A LTD.,12 Feb 2022
523019,BNRSEC,B.N.RATHI SECURITIES LTD.,12 Feb 2022
530809,BNRUDY,BNR UDYOG LTD.,12 Feb 2022
539434,BRIPORT,Brilliant Portfolios Ltd,12 Feb 2022
531119,CEENIK,CEENIK EXPORTS (INDIA) LTD.,12 Feb 2022
531595,CGCL,Capri Global Capital Limited,12 Feb 2022
507515,CJGEL,C.J.GELATINE PRODUCTS LTD.,12 Feb 2022
523489,CMMHOSP,CHENNAI MEENAKSHI MULTISPECIALITY HOSPITAL LTD.-$,12 Feb 2022
526977,CRIMSON,Crimson Metal Engineering Company Ltd,12 Feb 2022
537536,DENISCHEM,Denis Chem Lab Ltd,12 Feb 2022
512445,DEVITRD,DEVINSU TRADING LTD.,12 Feb 2022
517514,DHINDIA,D&H India Ltd-$,12 Feb 2022
538608,DWITIYA,Dwitiya Trading Ltd,12 Feb 2022
526705,ELEMARB,ELEGANT MARBLES & GRANI INDUSTRIES LTD.,12 Feb 2022
542803,ELLORATRAD,Ellora Trading Ltd,12 Feb 2022
522195,FRONTSP,FRONTIER SPRINGS LTD.,12 Feb 2022
524624,GAGAN,GAGAN GASES LTD.,12 Feb 2022
521176,GANGOTRI,GANGOTRI TEXTILES LTD.,12 Feb 2022
533212,GKB,GKB OPHTHALMICS LTD.,12 Feb 2022
531199,GLANCE,GLANCE FINANCE LTD.,12 Feb 2022
532744,GTNTEX,GTN TEXTILES LTD.,12 Feb 2022
539176,HAWAENG,Hawa Engineers Ltd,12 Feb 2022
526967,HEERAISP,HEERA ISPAT LTD.,12 Feb 2022
590018,HISARMET,HISAR METAL INDUSTRIES LTD.-$,12 Feb 2022
539984,HUIL,Hindusthan Urban Infrastructure Ltd,12 Feb 2022
540774,IFGLEXPOR,IFGL Refractories Ltd,12 Feb 2022
506945,IGLFXPL-B,INDO GULF INDUSTRIES LTD.,12 Feb 2022
501295,IITL,INDUSTRIAL INVESTMENT TRUST LTD.,12 Feb 2022
509051,INDINFO,INDIAN INFOTECH & SOFTWARE LTD.,12 Feb 2022
524330,JAYAGROGN,JAYANT AGRO-ORGANICS LTD.,12 Feb 2022
532154,JOHNPHARMA,Johnson Pharmacare Ltd,12 Feb 2022
539014,KALPACOMME,Kalpa Commercial Ltd,12 Feb 2022
531784,KCLINFRA,KCL Infra Projects Ltd,12 Feb 2022
526409,KKALPANAIND,Kkalpana Industries (India) Ltd,12 Feb 2022
514240,KUSHIND,Kush Industries Ltd,12 Feb 2022
531206,KWALITYCL,KWALITY CREDIT & LEASING LTD.,12 Feb 2022
590078,MAITHANALL,MAITHAN ALLOYS LTD.,12 Feb 2022
532629,MBECL,MCNALLY BHARAT ENGINEERING COMPANY LTD.,12 Feb 2022
532650,MSPL,MSP STEEL & POWER LTD.,12 Feb 2022
517431,NARMP,NARMADA MACPLAST DRIP IRRIGATION SYSTEMS LTD.,12 Feb 2022
530557,NCLRESE,NCL RESEARCH & FINANCIAL SERVICES LTD.,12 Feb 2022
500189,NXTDIGITAL,Nxtdigital Ltd,12 Feb 2022
539481,PARIKSHA,Pariksha Fin- Invest- Lease Ltd,12 Feb 2022
514326,PATSPINLTD,PATSPIN INDIA LTD.,12 Feb 2022
526481,PHOENXINTL,PHOENIX INTERNATIONAL LTD.,12 Feb 2022
539150,PNCINFRA,PNC Infratech Ltd,12 Feb 2022
519359,POONADAL,POONA DAL & OIL INDUSTRIES LTD.,12 Feb 2022
530669,PRESOFI,PREM SOMANI FINANCIAL SERVICES LTD.,12 Feb 2022
531735,PRISMFN,PRISM FINANCE LTD.,12 Feb 2022
531688,PRITHVIEXCH,Prithvi Exchange (India) Ltd,12 Feb 2022
539962,QFSL,Quest Financial Services Ltd,12 Feb 2022
530281,QUANTDIA,QUANTUM DIGITAL VISION (INDIA) LTD.,12 Feb 2022
515127,RAMASIGNS,Ramasigns Industries Ltd,12 Feb 2022
532370,RAMCOSYS,RAMCO SYSTEMS LTD.,12 Feb 2022
507966,RASRESOR,RAS RESORTS & APART HOTELS LTD.,12 Feb 2022
532024,RBGUPTA,R.B.GUPTA FINANCIALS LTD.,12 Feb 2022
533470,RUSHIL,RUSHIL DECOR LTD.,12 Feb 2022
503691,SAHARA,SAHARA ONE MEDIA & ENTERTAINMENT LTD.-$,12 Feb 2022
500370,SALORAINTL,SALORA INTERNATIONAL LTD.,12 Feb 2022
521240,SAMBANDAM,SAMBANDAM SPINNING MILLS LTD.-$,12 Feb 2022
511563,SANCF,SANCHAY FINVEST LTD.,12 Feb 2022
530993,SARTHAKGL,SARTHAK GLOBAL LTD.,12 Feb 2022
521182,SEASONF,SEASONS FURNISHINGS LTD.,12 Feb 2022
514264,SEASONST,SEASONS TEXTILES LTD.-$,12 Feb 2022
532993,SEJAL,Sejal Glass Ltd,12 Feb 2022
505075,SETCO,SETCO AUTOMOTIVE LTD.,12 Feb 2022
524546,SHABCHM,SHABA CHEMICALS LTD.,12 Feb 2022
530797,SHGANEL,SHREE GANESH ELASTOPLAST LTD.,12 Feb 2022
539983,SIDH,Sidh Automobiles Ltd,12 Feb 2022
540686,SMRUTHIORG,Smruthi Organics Ltd,12 Feb 2022
540253,SNTCL,Shree Nidhi Trading Co. Ltd,12 Feb 2022
521234,SRINACHA,SRI NACHAMMAI COTTON MILLS LTD.-$,12 Feb 2022
534748,STEELXIND,STEEL EXCHANGE INDIA LTD.,12 Feb 2022
523842,SUPTANERY,Super Tannery Limited,12 Feb 2022
533101,SURYAAMBA,SURYAAMBA SPINNING MILLS LTD.,12 Feb 2022
537392,TAAZAINT,Taaza International Ltd,12 Feb 2022
532856,TIMETECHNO,TIME TECHNOPLAST LTD.,12 Feb 2022
500421,TPINDIA,TPI INDIA LTD.,12 Feb 2022
532159,TRESCON,Trescon Ltd,12 Feb 2022
536565,TRIMURTHI,Trimurthi Ltd,12 Feb 2022
506685,ULTRAMAR,ULTRAMARINE & PIGMENTS LTD.-$,12 Feb 2022
502589,VAPIPPR,VAPI PAPER MILLS LTD.,12 Feb 2022
514175,VARDMNPOLY,VARDHMAN POLYTEX LTD.,12 Feb 2022
531650,VAXHS,VAX HOUSING FINANCE CORPORATION LTD.,12 Feb 2022
512517,VINVANI,VINAYAK VANIJYA LTD.,12 Feb 2022
539398,VISHALBL,Vishal Bearings Ltd,12 Feb 2022
531668,VISIONCO,VISION CORPORATION LTD.,12 Feb 2022
509038,VOLLF,VOLTAIRE LEASING & FINANCE LTD.,12 Feb 2022
538521,YAANENT,Yaan Enterprises Ltd,12 Feb 2022
503893,ZSATYASL,SATYAM SILK MILLS LTD.,12 Feb 2022
530621,AAIL,Akar Auto Industries Ltd,14 Feb 2022
532831,ABHISHEK,ABHISHEK CORPORATION LTD.,14 Feb 2022
538563,ADARSH,Adarsh Mercantile Ltd,14 Feb 2022
506120,ALNATRD,ALNA TRADING & EXPORTS LTD.,14 Feb 2022
532878,ALPA,ALPA LABORATORIES LTD.,14 Feb 2022
531681,AMERISE,Amerise Biosciences Ltd,14 Feb 2022
531991,AMRAAGRI,AMRAWORLD AGRICO LTD.,14 Feb 2022
523007,ANSALBU,ANSAL BUILDWELL LTD.-$,14 Feb 2022
506979,APTPACK,APT PACKAGING LTD.,14 Feb 2022
531179,ARMANFIN,ARMAN FINANCIAL SERVICES LTD.,14 Feb 2022
530413,ASIANVE,ASIAN VEGPRO INDUSTRIES LTD.,14 Feb 2022
541143,BDL,Bharat Dynamics Ltd,14 Feb 2022
531340,BERVINL,BERVIN INVESTMENT & LEASING LTD.,14 Feb 2022
532930,BGRENERGY,BGR ENERGY SYSTEMS LTD.,14 Feb 2022
506027,BHRKALM,BHORUKA ALUMINIUM LTD.,14 Feb 2022
526666,BIL,BHARTIYA INTERNATIONAL LTD.,14 Feb 2022
519500,BKV,BKV INDUSTRIES LTD.,14 Feb 2022
502216,BOMBPOT,BOMBAY POTTERIES & TILES LTD.,14 Feb 2022
507486,CAPRO,CAPROLACTAM CHEMICALS LTD.,14 Feb 2022
531682,CATECH,CAT TECHNOLOGIES LTD.,14 Feb 2022
530789,CEEJAY,CEEJAY FINANCE LTD.,14 Feb 2022
532324,CINEVISTA,CINEVISTA LTD.,14 Feb 2022
513353,COCHINM,COCHIN MINERALS & RUTILE LTD.-$,14 Feb 2022
538965,CONCORD,Concord Drugs Ltd,14 Feb 2022
531460,CONTICON,CONTINENTAL CONTROLS LTD.,14 Feb 2022
532941,CORDSCABLE,CORDS CABLE INDUSTRIES LTD.,14 Feb 2022
523415,COVENTRY,COVENTRY COIL-O-MATIC (HARYANA) LTD.,14 Feb 2022
530171,DAULAT,DAULAT SECURITIES LTD.,14 Feb 2022
542679,DEL,Dhanashree Electronics Ltd,14 Feb 2022
523618,DREDGECORP,DREDGING CORPORATION OF INDIA LTD.,14 Feb 2022
539533,ELITECON,Elitecon International Ltd,14 Feb 2022
533161,EMMBI,Emmbi Industries Ltd,14 Feb 2022
530909,ERPSOFT,ERP SOFT SYSTEMS LTD.,14 Feb 2022
530571,EXPLICITFIN,EXPLICIT FINANCE LTD.,14 Feb 2022
526614,EXPOGAS,EXPO GAS CONTAINERS LTD.,14 Feb 2022
508954,FINKURVE,Finkurve Financial Services Ltd,14 Feb 2022
504380,FLOMIC,Flomic Global Logistics Ltd,14 Feb 2022
532042,FRONTCORP,FRONTLINE CORPORATION LTD.,14 Feb 2022
530263,GLOBALCA,GLOBAL CAPITAL MARKETS LTD.,14 Feb 2022
530663,GOYALASS,GOYAL ASSOCIATES LTD.,14 Feb 2022
500300,GRASIM,GRASIM INDUSTRIES LTD.,14 Feb 2022
502133,HEMACEM,HEMADRI CEMENTS LTD.,14 Feb 2022
531840,IECEDU,IEC EDUCATION LTD.,14 Feb 2022
514165,INDIANACRY,INDIAN ACRYLICS LTD.,14 Feb 2022
501298,INDPRUD,INDUSTRIAL & PRUDENTIAL INVESTMENTS CO.LTD.,14 Feb 2022
524652,INDSWFTLTD,IND-SWIFT LTD.,14 Feb 2022
524614,INDXTRA,IEL Ltd,14 Feb 2022
524494,IPCALAB,IPCA LABORATORIES LTD.,14 Feb 2022
505840,JAIPAN,JAIPAN INDUSTRIES LTD.,14 Feb 2022
524604,KAMRLAB,KAMRON LABORATORIES LTD.,14 Feb 2022
521242,KANDAGIRI,KANDAGIRI SPINNING MILLS LTD.-$,14 Feb 2022
507946,KIDUJA,KIDUJA INDIA LTD.,14 Feb 2022
530299,KOTHARIPRO,KOTHARI PRODUCTS LTD.,14 Feb 2022
530421,KUWERIN,KUWER INDUSTRIES LTD.,14 Feb 2022
502958,LAKSHMIMIL,LAKSHMI MILLS COMPANY LTD.-$,14 Feb 2022
526596,LIBERTSHOE,LIBERTY SHOES LTD.,14 Feb 2022
500264,MAFATIND,MAFATLAL INDUSTRIES LTD.-$,14 Feb 2022
523384,MAHAPEXLTD,MAHA RASHTRA APEX CORPORATION LTD.,14 Feb 2022
542677,MAHESH,Mahesh Developers Ltd,14 Feb 2022
531213,MANAPPURAM,MANAPPURAM FINANCE LTD.,14 Feb 2022
533152,MBLINFRA,MBL Infrastructures Ltd,14 Feb 2022
507621,MLKFOOD,MILKFOOD LTD.,14 Feb 2022
500890,MODIRUBBER,MODI RUBBER LTD.,14 Feb 2022
506543,MPAGI,M.P.AGRO INDUSTRIES LTD.,14 Feb 2022
505797,MPCOSEMB,MIPCO SEAMLESS RINGS (GUJARAT) LTD.,14 Feb 2022
500108,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,14 Feb 2022
539219,MUL,Mauria Udyog Ltd,14 Feb 2022
526616,NATPLAS,NATIONAL PLASTIC INDUSTRIES LTD.,14 Feb 2022
534309,NBCC,NBCC (India) Ltd,14 Feb 2022
530897,NGIND,N.G.INDUSTRIES LTD.-$,14 Feb 2022
542938,OCTAVIUSPL,Octavius Plantations Ltd,14 Feb 2022
500313,OILCOUNTUB,OIL COUNTRY TUBULAR LTD.,14 Feb 2022
535657,OONE,OBJECTONE INFORMATION SYSTEMS LTD.,14 Feb 2022
513121,ORICON,ORICON ENTERPRISES LTD.-$,14 Feb 2022
539287,ORTINLAABS,Ortin Laboratories Ltd,14 Feb 2022
530173,OSCARGLO,OSCAR GLOBAL LTD.,14 Feb 2022
532350,PADMALAYAT,PADMALAYA TELEFILMS LTD.,14 Feb 2022
517230,PAEL,PAE LTD.,14 Feb 2022
539469,PANORAMA,Panorama Studios International Ltd,14 Feb 2022
524628,PARKERAC,PARKER AGROCHEM EXPORTS LTD.-$,14 Feb 2022
511734,PASUFIN,PASUPATI FINCAP LTD.,14 Feb 2022
503092,PASUSPG,PASUPATI SPG.& WVG.MILLS LTD.,14 Feb 2022
524031,PATIDAR,Patidar Buildcon Limited,14 Feb 2022
512461,PUNCTRD,PUNCTUAL TRADING LTD.,14 Feb 2022
512099,PUNITCO,PUNIT COMMERCIALS LTD.,14 Feb 2022
532441,RAINBOWDQ,RAINBOW DENIM LTD.,14 Feb 2022
500358,RAMAPETRO,RAMA PETROCHEMICALS LTD.,14 Feb 2022
539435,RFSL,Richfield Financial Services Ltd,14 Feb 2022
504365,RIDHISYN,RIDHI SYNTHETICS LTD.,14 Feb 2022
533284,RPPINFRA,RPP INFRA PROJECTS LTD.,14 Feb 2022
530917,RRSECUR,R.R.SECURITIES LTD.,14 Feb 2022
538611,RTFL,Real Touch Finance Ltd,14 Feb 2022
531215,RTSPOWR,RTS POWER CORPORATION LTD.,14 Feb 2022
539112,SAB,SAB Industries Ltd,14 Feb 2022
532435,SANINFRA,Sanmit Infra Limited,14 Feb 2022
538875,SELLWIN,Sellwin Traders Ltd,14 Feb 2022
511760,SEVENHILL,Seven Hill Industries Limited,14 Feb 2022
526532,SFPIL,Square Four Projects India Limited,14 Feb 2022
530525,SHEETAL,SHEETAL DIAMONDS LTD.,14 Feb 2022
516106,SHKARTP,SHREE KARTHIK PAPERS LTD.,14 Feb 2022
542019,SHUBHAM,Shubham Polyspin Ltd,14 Feb 2022
521003,SHVSUIT,SHIVA SUITINGS LTD.,14 Feb 2022
505650,SKYLMILAR,SKYLINE MILLARS LTD.,14 Feb 2022
532138,SMCREDT,SMC CREDITS LTD.,14 Feb 2022
532344,SOFTSOL,SOFTSOL INDIA LTD.,14 Feb 2022
532842,SRHHYPOLTD,SREE RAYALASEEMA HI-STRENGTH HYPO LTD.,14 Feb 2022
526071,STELLANT,STELLANT SECURITIES (INDIA) LTD.,14 Feb 2022
513173,STLSTRINF,STEEL STRIPS INFRASTRUCTURES LTD.,14 Feb 2022
540318,SUERYAAKNI,Sueryaa Knitwear Ltd,14 Feb 2022
531260,SUNEDISON,Sunedison Infrastructure Ltd,14 Feb 2022
530845,SUNSHIEL,SUNSHIELD CHEMICALS LTD.,14 Feb 2022
523283,SUPERHOUSE,SUPERHOUSE LTD.,14 Feb 2022
503310,SWANENERGY,SWAN ENERGY LTD.,14 Feb 2022
512359,SWORDEDGE,Sword-Edge Commercials Limited,14 Feb 2022
533170,TAMBOLI,TAMBOLI CAPITAL LTD.,14 Feb 2022
542141,TECHNOE,Techno Electric & Engineering Company Ltd,14 Feb 2022
530533,TERAI,TERAI TEA CO.LTD.,14 Feb 2022
506162,TERRAFORM,TERRAFORM MAGNUM LTD.,14 Feb 2022
512157,TERRAREAL,Terraform Realstate Limited,14 Feb 2022
590005,TIDEWATER,TIDE WATER OIL (INDIA) LTD.,14 Feb 2022
532804,TIIL,TECHNOCRAFT INDUSTRIES (INDIA) LTD.,14 Feb 2022
540904,TIRUFOAM,Tirupati Foam Ltd,14 Feb 2022
526139,TRABI,TRANSGENE BIOTEK LTD.,14 Feb 2022
526961,TRANSFIN,TRANS FINANCIAL RESOURCES LTD.,14 Feb 2022
539798,UMIYA,Umiya Tubes Ltd,14 Feb 2022
521226,UNIROYAL,UNIROYAL INDUSTRIES LTD.,14 Feb 2022
512408,UNIWSEC,UNIWORTH SECURITIES LTD.,14 Feb 2022
512175,VAMA,VAMA INDUSTRIES LTD.,14 Feb 2022
524038,VENLONENT,VENLON ENTERPRISES LTD.,14 Feb 2022
511726,VIPUL,VIPUL LTD.,14 Feb 2022
516072,VISHNU,VISHNU CHEMICALS LTD.,14 Feb 2022
539761,VKAL,Vantage Knowledge Academy Ltd,14 Feb 2022
538634,VRL,Vasundhara Rasayans Ltd,14 Feb 2022
514470,WINSOMTX,WINSOME TEXTILE INDUSTRIES LTD.-$,14 Feb 2022
530675,YORKEXP,YORK EXPORTS LTD.,14 Feb 2022
505585,ZKOVALIN,KOVALAM INVESTMENT & TRADING CO.LTD.,14 Feb 2022
500780,ZUARIGLOB,ZUARI GLOBAL LTD.,14 Feb 2022
511441,GUJCRED,GUJARAT CREDIT CORPORATION LTD.,15 Feb 2022
523782,MITSHI,Mitshi India Ltd,15 Feb 2022
521034,SOMATEX,SOMA TEXTILES & INDUSTRIES LTD.,15 Feb 2022
500425,AMBUJACEM,AMBUJA CEMENTS LTD.,17 Feb 2022
500790,NESTLEIND,NESTLE INDIA LTD.,17 Feb 2022
532756,MAHINDCIE,Mahindra CIE Automotive Limited,22 Feb 2022
500339,RAIN,Rain Industries Ltd,25 Feb 2022
